,0,1,2,3
0,10000.001,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,1.010,1.008,1.012,1.006"
1,10000.0020000001,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,1.018,0.997,1.003,1.003"
2,10055.707339827888,0.005555074830222747,"0.00,0.00,0.00,1.00,0.00","1.000,1.023,1.021,1.008,1.001"
3,10023.34814981342,-0.003223181294144912,"0.00,1.00,0.00,0.00,0.00","1.000,1.002,0.994,0.998,1.014"
4,10129.079102842048,0.010493219685176549,"0.00,1.00,0.00,0.00,0.00","1.000,1.011,1.008,1.010,1.009"
5,10078.699156655186,-0.004986203819111256,"0.00,0.00,0.00,0.00,1.00","1.000,1.000,1.000,1.000,1.000"
6,10028.3066712615,-0.00501244106978055,"0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
7,10003.23690992109,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00","1.000,0.998,1.002,0.999,1.003"
8,10003.237910244781,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,1.006,1.010,1.008,1.003"
9,10040.884358141242,0.0037563622551418725,"0.00,0.00,0.00,0.00,1.00","1.000,1.005,1.007,1.007,1.006"
10,10059.61036817741,0.0018632392593975835,"0.00,0.00,1.00,0.00,0.00","1.000,1.002,1.007,0.999,0.995"
11,10031.262109545643,-0.002822005612381397,"0.00,0.00,1.00,0.00,0.00","1.000,1.004,0.997,1.015,1.000"
12,9981.036360389662,-0.0050194988532757095,"0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000"
13,9981.03735599804,9.97499950626707e-08,"0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000"
14,9956.085763207038,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00","1.000,0.995,1.000,1.008,1.012"
15,9956.086758815616,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,0.989,0.991,0.996,1.004"
16,9978.129464110645,0.0022115456191145115,"0.00,0.00,0.00,0.00,1.00","1.000,1.015,1.011,1.009,1.005"
17,9789.452392992382,-0.019090124675624005,"0.00,0.00,0.00,0.00,1.00","1.000,1.012,0.976,0.987,0.981"
18,9664.165866760548,-0.012880715224722158,"0.00,1.00,0.00,0.00,0.00","1.000,0.992,1.004,0.996,0.993"
19,9663.978128462564,-1.9426417563482774e-05,"0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
20,9639.819151955215,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
21,9639.820115937131,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,1.002,0.998,1.004,0.995"
22,9639.821079919144,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,0.991,1.006,1.013,1.009"
23,9402.609276464847,-0.02491531491617049,"0.00,1.00,0.00,0.00,0.00","1.000,0.978,0.998,1.004,1.047"
24,9291.007690950937,-0.011940215915791976,"0.00,0.00,0.00,1.00,0.00","1.000,1.010,1.004,0.993,0.990"
25,9293.366590083288,0.00025385833381822673,"0.00,0.00,0.00,0.00,1.00","1.000,1.003,0.999,1.003,1.005"
26,9247.022508587674,-0.004999267034882204,"0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
27,9200.788323058741,-0.00501244106978055,"0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
28,9177.787274630124,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00","1.000,0.991,1.005,1.006,1.015"
29,9177.788192408852,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,1.014,0.996,0.998,1.008"
30,9211.03049945528,0.003615495243589842,"0.00,0.00,0.00,0.00,1.00","1.000,0.987,1.004,0.997,1.006"
31,8882.620378350584,-0.03630513207338328,"0.00,0.00,0.00,0.00,1.00","1.000,0.972,0.977,0.985,0.964"
32,8859.594053604209,-0.0025956554366836798,"1.00,0.00,0.00,0.00,0.00","1.000,1.003,1.011,1.006,1.014"
33,8859.594939563614,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
34,8859.595825523109,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
35,8859.596711482693,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,1.004,1.018,1.018,1.015"
36,8859.597597442364,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,0.994,1.008,1.007,1.011"
37,8922.297989942683,0.007052189914233346,"0.00,0.00,1.00,0.00,0.00","1.000,1.012,1.010,1.007,0.996"
38,8706.60417345589,-0.024471697517119907,"0.00,0.00,0.00,0.00,1.00","1.000,0.990,0.976,0.989,0.981"
39,8692.474773430615,-0.0016241552986085272,"0.00,0.00,0.00,1.00,0.00","1.000,0.994,0.998,1.003,0.998"
40,8649.087467783473,-0.005003862463315398,"0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
41,8627.465616185033,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
42,8627.466478931594,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,0.993,1.009,1.007,0.998"
43,8627.467341678243,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,1.005,1.020,1.008,1.016"
44,8540.733116084377,-0.01010414151721827,"0.00,0.00,1.00,0.00,0.00","1.000,1.003,0.992,0.991,1.001"
45,8524.1795897221,-0.0019400663618674451,"0.00,0.00,1.00,0.00,0.00","1.000,0.984,0.998,1.000,0.996"
46,8550.711960262146,0.0031077669591032414,"0.00,1.00,0.00,0.00,0.00","1.000,1.008,1.004,1.001,1.004"
47,8508.1313823567,-0.004992210255236979,"0.00,0.00,0.00,0.00,1.00","1.000,1.000,1.000,1.000,1.000"
48,8465.591578385087,-0.00501244106978055,"0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
49,8444.428448114679,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00","1.000,0.999,1.002,1.004,1.010"
50,8444.429292557525,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,1.004,1.002,1.000,1.009"
51,8446.126435254699,0.00020095759195075003,"0.00,0.00,0.00,0.00,1.00","1.000,1.014,1.010,1.000,1.003"
52,8479.679107848819,0.003964681794202703,"0.00,0.00,0.00,0.00,1.00","1.000,1.011,1.010,0.998,1.004"
53,8456.622992617456,-0.00272268755452746,"0.00,1.00,0.00,0.00,0.00","1.000,1.002,0.999,1.004,1.000"
54,8456.575932344018,-5.564916920449372e-06,"0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
55,8414.293900454035,-0.00501244106978055,"0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
56,8393.259009235862,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
57,8393.259848561764,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,0.990,0.995,0.991,0.988"
58,8393.260687887749,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,1.000,0.997,1.002,0.999"
59,8465.621740324277,0.008584376468657964,"0.00,0.00,1.00,0.00,0.00","1.000,1.003,1.011,1.013,0.996"
60,8413.001909508766,-0.006235105702947999,"0.00,0.00,0.00,1.00,0.00","1.000,1.013,0.999,0.999,0.984"
61,8412.976570540539,-3.011886441937349e-06,"0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000"
62,8370.912531088738,-0.00501244106978055,"0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
63,8349.986088944996,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00","1.000,1.011,1.010,1.016,1.018"
64,8349.986923943605,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,0.996,0.996,1.001,0.996"
65,8266.303614845345,-0.010072526887368337,"0.00,0.00,0.00,0.00,1.00","1.000,0.989,1.000,0.996,0.992"
66,8195.212420267913,-0.00863731340349891,"0.00,0.00,0.00,0.00,1.00","1.000,0.965,0.992,1.002,0.991"
67,8174.547875704515,-0.0025247230462120893,"1.00,0.00,0.00,0.00,0.00","1.000,1.008,0.997,0.993,1.010"
68,8154.112323470041,-0.0025030299674969883,"0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000"
69,8113.342579302451,-0.00501244106978055,"0.00,0.00,0.00,0.00,1.00","1.000,1.000,1.000,1.000,1.000"
70,8093.060036216788,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00","1.000,0.993,1.008,0.996,0.992"
71,8093.060845522792,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,0.981,1.005,1.006,1.000"
72,7729.674954092648,-0.04594019698365148,"0.00,0.00,1.00,0.00,0.00","1.000,1.003,0.958,0.996,0.983"
73,7694.800441931289,-0.004521978309529223,"0.00,0.00,1.00,0.00,0.00","1.000,0.992,0.996,1.003,0.983"
74,7675.479172590659,-0.0025141090471043556,"1.00,0.00,0.00,0.00,0.00","1.000,1.001,0.995,1.002,0.990"
75,7675.479940138576,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
76,7656.292007836224,-0.0025030299674969883,"0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000"
77,7637.152045359907,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00","1.000,0.986,0.974,0.976,0.991"
78,7637.152809075112,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,0.986,1.006,0.999,1.017"
79,7672.161566925529,0.004573531905390219,"0.00,0.00,1.00,0.00,0.00","1.000,1.001,1.007,1.009,1.007"
80,7586.678754910131,-0.011204482713796692,"0.00,0.00,0.00,0.00,1.00","1.000,1.006,1.003,1.007,0.994"
81,7628.138230216955,0.005449895054825559,"0.00,0.00,0.00,0.00,1.00","1.000,1.017,1.016,1.006,1.005"
82,7590.102242841284,-0.0049987469503984475,"0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000"
83,7552.152492534828,-0.00501244106978055,"0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
84,7533.272868406777,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00","1.000,0.999,0.992,1.002,0.998"
85,7533.273621734064,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,1.006,1.004,1.001,1.004"
86,7481.489455784163,-0.006897793991781831,"0.00,0.00,1.00,0.00,0.00","1.000,0.999,0.996,0.997,0.994"
87,7330.372848509964,-0.020405516563938523,"0.00,1.00,0.00,0.00,0.00","1.000,0.985,1.016,1.009,1.012"
88,7311.765027362358,-0.0025416822765626443,"1.00,0.00,0.00,0.00,0.00","1.000,1.003,1.006,1.005,0.999"
89,7293.486345970455,-0.0025030299674969883,"0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
90,7257.019645412608,-0.00501244106978055,"0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000"
91,7238.877823815295,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00","1.000,0.999,1.003,1.003,1.003"
92,7238.878547703078,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,0.991,1.004,1.003,1.000"
93,7250.963416183876,0.001668047355240637,"0.00,0.00,0.00,0.00,1.00","1.000,0.998,1.010,1.011,1.004"
94,7212.896934255564,-0.005263680496933414,"0.00,0.00,1.00,0.00,0.00","1.000,0.992,1.000,0.997,0.996"
95,7213.523448078435,8.685644902353797e-05,"0.00,0.00,0.00,1.00,0.00","1.000,1.014,1.002,1.005,1.006"
96,7177.547834987348,-0.004999723415211046,"0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
97,7141.660815361582,-0.00501244106978055,"0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
98,7123.807379274674,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00","1.000,1.006,0.977,0.997,1.018"
99,7123.808091655412,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,0.997,0.999,0.993,1.004"
100,7074.479973374756,-0.006948487947861224,"0.00,0.00,0.00,0.00,1.00","1.000,1.014,1.017,1.002,0.996"
101,6907.016414321517,-0.023956172251125826,"0.00,0.00,0.00,0.00,1.00","1.000,0.999,1.122,0.993,0.976"
102,7029.324580743527,0.01755285791874955,"0.00,0.00,1.00,0.00,0.00","1.000,1.003,1.023,1.005,1.002"
103,7028.934074709661,-5.555539182150637e-05,"0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
104,7028.934775845835,9.97499950626707e-08,"0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
105,7011.363143556931,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00","1.000,0.999,0.980,1.000,0.999"
106,7011.363844693246,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,1.005,0.997,1.008,1.006"
107,6963.041476428984,-0.006915866508150092,"0.00,0.00,0.00,0.00,1.00","1.000,0.986,1.001,1.010,0.996"
108,6947.864694340039,-0.0021819984872548936,"0.00,0.00,0.00,1.00,0.00","1.000,1.019,1.011,1.003,1.006"
109,6942.121376309822,-0.0008269725150648616,"0.00,0.00,0.00,1.00,0.00","1.000,0.999,1.021,0.999,1.036"
110,6907.397228050289,-0.005014502238482522,"0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
111,6872.86093437661,-0.00501244106978055,"0.00,0.00,0.00,0.00,1.00","1.000,1.000,1.000,1.000,1.000"
112,6855.679471044977,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00","1.000,1.027,0.993,1.003,1.023"
113,6855.680156612924,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,1.117,0.995,0.999,1.014"
114,6859.0723586832055,0.000494679307653895,"0.00,1.00,0.00,0.00,0.00","1.000,1.003,1.006,1.010,0.987"
115,7071.694046232377,0.03052785379373569,"0.00,1.00,0.00,0.00,0.00","1.000,1.031,1.027,0.999,1.007"
116,7061.081727423303,-0.0015018027560376964,"0.00,0.00,0.00,1.00,0.00","1.000,0.998,1.008,1.003,1.026"
117,7025.837263964781,-0.005003867349508136,"0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
118,6990.708781985143,-0.00501244106978055,"0.00,0.00,0.00,0.00,1.00","1.000,1.000,1.000,1.000,1.000"
119,6973.232710848735,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00","1.000,1.024,0.992,1.005,1.010"
120,6973.233408172006,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,1.003,1.000,1.002,1.003"
121,7177.077283134038,0.028813215742988407,"0.00,1.00,0.00,0.00,0.00","1.000,1.032,1.018,1.003,1.008"
122,7120.686090779422,-0.007888154710905192,"0.00,0.00,0.00,1.00,0.00","1.000,0.967,0.988,0.997,0.998"
123,7136.236619258308,0.0021814714103459616,"0.00,1.00,0.00,0.00,0.00","1.000,1.007,0.999,0.998,0.993"
124,7118.524120747429,-0.0024851357311178922,"1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
125,7100.728522297973,-0.0025030299674969883,"0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
126,7082.977412840261,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00","1.000,0.997,1.001,0.996,0.996"
127,7082.978121138003,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,0.999,0.997,1.005,0.985"
128,7016.832751493378,-0.009382516614124566,"0.00,0.00,1.00,0.00,0.00","1.000,0.982,0.993,0.985,0.987"
129,7030.634950392736,0.001965080630010661,"0.00,0.00,0.00,1.00,0.00","1.000,1.019,1.012,1.007,1.012"
130,7013.180973526811,-0.002485647198312877,"1.00,0.00,0.00,0.00,0.00","1.000,1.002,1.000,0.989,0.994"
131,6995.648722411091,-0.0025030299674969883,"0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
132,6995.6494202270505,9.97499950626707e-08,"0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
133,6978.160997990337,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00","1.000,1.017,1.001,1.001,0.999"
134,6978.161695806437,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,1.003,1.010,1.014,1.019"
135,6977.010722911826,-0.00016495287377137394,"0.00,1.00,0.00,0.00,0.00","1.000,1.002,0.993,0.994,1.011"
136,6942.167001473754,-0.0050065880198515355,"0.00,0.00,0.00,0.00,1.00","1.000,1.000,1.000,1.000,1.000"
137,6942.564479906072,5.7254032310229285e-05,"0.00,0.00,0.00,0.00,1.00","1.000,1.014,1.009,1.010,1.000"
138,6925.209756663174,-0.002502886477187601,"1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
139,6907.897424792492,-0.0025030299674969883,"0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
140,6890.628373747227,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00","1.000,1.003,1.003,1.004,0.995"
141,6890.629062810064,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,1.006,1.002,1.009,0.994"
142,6740.7264705531425,-0.021994677636786357,"0.00,1.00,0.00,0.00,0.00","1.000,0.981,0.954,0.969,0.979"
143,6874.198432016338,0.019607340984206297,"0.00,0.00,0.00,1.00,0.00","1.000,0.988,1.026,1.025,1.014"
144,6760.219852431377,-0.01671963297353276,"0.00,0.00,0.00,1.00,0.00","1.000,0.974,0.989,0.983,0.995"
145,6743.036091629705,-0.002545129878123361,"1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
146,6726.17917570424,-0.0025030299674969883,"0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
147,6709.3644020644415,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00","1.000,1.005,0.938,0.970,0.993"
148,6709.365073000882,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,1.002,0.995,1.011,0.999"
149,6552.173964782664,-0.023707424912758908,"0.00,1.00,0.00,0.00,0.00","1.000,0.979,1.036,1.011,0.996"
150,6535.444037219649,-0.002556605284935758,"1.00,0.00,0.00,0.00,0.00","1.000,1.019,1.006,1.015,1.002"
151,6480.180121111364,-0.008491985869183954,"0.00,0.00,1.00,0.00,0.00","1.000,1.001,0.994,1.011,1.000"
152,6447.682799999628,-0.005027495999831799,"0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
153,6415.44503237983,-0.00501244106978055,"0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000"
154,6399.407062947244,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00","1.000,0.981,1.004,0.998,1.019"
155,6399.407702887951,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,0.994,0.990,1.010,0.994"
156,6404.654217226983,0.0008195078507729986,"0.00,0.00,0.00,0.00,1.00","1.000,1.000,1.025,0.999,1.003"
157,6350.640482965721,-0.00846927623256474,"0.00,0.00,0.00,1.00,0.00","1.000,0.996,0.990,0.997,1.000"
158,6409.919412256458,0.009291027385275537,"0.00,0.00,1.00,0.00,0.00","1.000,1.009,1.014,1.008,1.010"
159,6409.693460263325,-3.52509854085891e-05,"0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
160,6409.694099630247,9.97499950626707e-08,"0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
161,6393.670506953004,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00","1.000,1.020,0.996,0.998,1.014"
162,6393.671146320055,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,0.991,0.990,0.988,0.989"
163,6333.972608805948,-0.00938099407345041,"0.00,1.00,0.00,0.00,0.00","1.000,0.993,0.996,1.000,0.999"
164,6318.029299877685,-0.002520283743621444,"1.00,0.00,0.00,0.00,0.00","1.000,1.008,1.002,1.003,1.004"
165,6302.234858430921,-0.0025030299674969883,"0.00,0.00,0.00,0.00,1.00","1.000,1.006,1.003,1.002,1.000"
166,6270.724315937811,-0.00501244106978055,"0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
167,6270.724941442562,9.97499950626707e-08,"0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
168,6255.048757729131,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000"
169,6255.049383234007,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,0.990,0.997,1.003,0.975"
170,6255.0500087389455,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00","1.000,1.001,1.005,1.009,1.000"
171,6257.516556870616,0.0003942513553372098,"0.00,0.00,0.00,1.00,0.00","1.000,1.001,1.001,1.003,1.003"
